arquetipo,opcode,regra,essencia,vogal_veeb,rung,total_arquivos,total_pastas,arquivo,caminho,timestamp,lei
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/examples/algorithmic-art/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/algorithmic-art/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/examples/benepass-reimbursement/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/benepass-reimbursement/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,benepass-reimbursement.skill,/mnt/skills/examples/benepass-reimbursement.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/examples/brand-guidelines/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/brand-guidelines/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/examples/call-to-book/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/call-to-book/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,call-to-book.skill,/mnt/skills/examples/call-to-book.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/examples/cancel-unsubscribe/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/cancel-unsubscribe/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,cancel-unsubscribe.skill,/mnt/skills/examples/cancel-unsubscribe.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/examples/canvas-design/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/canvas-design/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,ArsenalSC-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/ArsenalSC-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,ArsenalSC-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/ArsenalSC-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,BigShoulders-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/BigShoulders-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,BigShoulders-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/BigShoulders-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,BigShoulders-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/BigShoulders-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Boldonse-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Boldonse-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Boldonse-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Boldonse-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,BricolageGrotesque-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/BricolageGrotesque-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,BricolageGrotesque-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/BricolageGrotesque-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,BricolageGrotesque-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/BricolageGrotesque-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,CrimsonPro-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/CrimsonPro-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,CrimsonPro-Italic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/CrimsonPro-Italic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,CrimsonPro-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/CrimsonPro-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,CrimsonPro-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/CrimsonPro-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,DMMono-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/DMMono-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,DMMono-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/DMMono-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,EricaOne-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/EricaOne-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,EricaOne-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/EricaOne-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,GeistMono-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/GeistMono-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,GeistMono-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/GeistMono-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,GeistMono-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/GeistMono-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Gloock-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Gloock-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Gloock-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Gloock-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexMono-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexMono-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexMono-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexMono-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexMono-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexMono-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexSerif-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexSerif-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexSerif-BoldItalic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexSerif-BoldItalic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexSerif-Italic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexSerif-Italic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,IBMPlexSerif-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/IBMPlexSerif-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSans-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSans-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSans-BoldItalic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSans-BoldItalic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSans-Italic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSans-Italic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSans-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSans-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSans-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSans-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSerif-Italic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSerif-Italic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,InstrumentSerif-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/InstrumentSerif-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Italiana-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Italiana-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Italiana-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Italiana-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,JetBrainsMono-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/JetBrainsMono-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,JetBrainsMono-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/JetBrainsMono-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,JetBrainsMono-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/JetBrainsMono-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Jura-Medium.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Jura-Medium.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Jura-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Jura-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LibreBaskerville-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/LibreBaskerville-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LibreBaskerville-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/LibreBaskerville-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Lora-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Lora-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Lora-BoldItalic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Lora-BoldItalic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Lora-Italic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Lora-Italic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Lora-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Lora-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Lora-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Lora-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,NationalPark-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/NationalPark-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,NationalPark-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/NationalPark-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,NationalPark-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/NationalPark-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,NothingYouCouldDo-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/NothingYouCouldDo-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,NothingYouCouldDo-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/NothingYouCouldDo-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Outfit-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Outfit-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Outfit-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Outfit-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Outfit-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Outfit-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,PixelifySans-Medium.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/PixelifySans-Medium.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,PixelifySans-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/PixelifySans-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,PoiretOne-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/PoiretOne-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,PoiretOne-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/PoiretOne-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,RedHatMono-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/RedHatMono-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,RedHatMono-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/RedHatMono-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,RedHatMono-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/RedHatMono-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Silkscreen-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Silkscreen-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Silkscreen-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Silkscreen-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SmoochSans-Medium.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/SmoochSans-Medium.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SmoochSans-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/SmoochSans-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Tektur-Medium.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Tektur-Medium.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Tektur-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/Tektur-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,Tektur-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/Tektur-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,WorkSans-Bold.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/WorkSans-Bold.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,WorkSans-BoldItalic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/WorkSans-BoldItalic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,WorkSans-Italic.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/WorkSans-Italic.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,WorkSans-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/WorkSans-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,WorkSans-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/WorkSans-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,YoungSerif-OFL.txt,/mnt/skills/examples/canvas-design/canvas-fonts/YoungSerif-OFL.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,YoungSerif-Regular.ttf,/mnt/skills/examples/canvas-design/canvas-fonts/YoungSerif-Regular.ttf,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,canvas-design.skill,/mnt/skills/examples/canvas-design.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/examples/doc-coauthoring/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
