arquetipo,opcode,regra,essencia,vogal_veeb,rung,total_arquivos,total_pastas,arquivo,caminho,timestamp,lei
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-presentationDrawing.xsd,/mnt/skills/public/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-spreadsheetDrawing.xsd,/mnt/skills/public/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-wordprocessingDrawing.xsd,/mnt/skills/public/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml.xsd,/mnt/skills/public/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,xml.xsd,/mnt/skills/public/docx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-contentTypes.xsd,/mnt/skills/public/docx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-coreProperties.xsd,/mnt/skills/public/docx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-digSig.xsd,/mnt/skills/public/docx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-relationships.xsd,/mnt/skills/public/docx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,mc.xsd,/mnt/skills/public/docx/scripts/office/schemas/mce/mc.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-2010.xsd,/mnt/skills/public/docx/scripts/office/schemas/microsoft/wml-2010.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-2012.xsd,/mnt/skills/public/docx/scripts/office/schemas/microsoft/wml-2012.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-2018.xsd,/mnt/skills/public/docx/scripts/office/schemas/microsoft/wml-2018.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-cex-2018.xsd,/mnt/skills/public/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-cid-2016.xsd,/mnt/skills/public/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-symex-2015.xsd,/mnt/skills/public/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,soffice.py,/mnt/skills/public/docx/scripts/office/soffice.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,unpack.py,/mnt/skills/public/docx/scripts/office/unpack.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,__init__.py,/mnt/skills/public/docx/scripts/office/validators/__init__.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,base.py,/mnt/skills/public/docx/scripts/office/validators/base.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,docx.py,/mnt/skills/public/docx/scripts/office/validators/docx.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pptx.py,/mnt/skills/public/docx/scripts/office/validators/pptx.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,redlining.py,/mnt/skills/public/docx/scripts/office/validators/redlining.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,comments.xml,/mnt/skills/public/docx/scripts/templates/comments.xml,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,commentsExtended.xml,/mnt/skills/public/docx/scripts/templates/commentsExtended.xml,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,commentsExtensible.xml,/mnt/skills/public/docx/scripts/templates/commentsExtensible.xml,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,commentsIds.xml,/mnt/skills/public/docx/scripts/templates/commentsIds.xml,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,people.xml,/mnt/skills/public/docx/scripts/templates/people.xml,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,docx.skill,/mnt/skills/public/docx.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/public/file-reading/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/public/file-reading/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,file-reading.skill,/mnt/skills/public/file-reading.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/public/frontend-design/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/public/frontend-design/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,frontend-design.skill,/mnt/skills/public/frontend-design.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,FORMS.md,/mnt/skills/public/pdf/FORMS.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/public/pdf/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,REFERENCE.md,/mnt/skills/public/pdf/REFERENCE.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/public/pdf/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,convert_pdf_to_images.py,/mnt/skills/public/pdf/scripts/convert_pdf_to_images.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,extract_form_field_info.py,/mnt/skills/public/pdf/scripts/extract_form_field_info.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,extract_form_structure.py,/mnt/skills/public/pdf/scripts/extract_form_structure.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,fill_fillable_fields.py,/mnt/skills/public/pdf/scripts/fill_fillable_fields.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,fill_pdf_form_with_annotations.py,/mnt/skills/public/pdf/scripts/fill_pdf_form_with_annotations.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/public/pdf-reading/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,REFERENCE.md,/mnt/skills/public/pdf-reading/REFERENCE.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/public/pdf-reading/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pdf-reading.skill,/mnt/skills/public/pdf-reading.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pdf.skill,/mnt/skills/public/pdf.skill,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,LICENSE.txt,/mnt/skills/public/pptx/LICENSE.txt,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,SKILL.md,/mnt/skills/public/pptx/SKILL.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,editing.md,/mnt/skills/public/pptx/editing.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pptxgenjs.md,/mnt/skills/public/pptx/pptxgenjs.md,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,__init__.py,/mnt/skills/public/pptx/scripts/__init__.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,add_slide.py,/mnt/skills/public/pptx/scripts/add_slide.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,__init__.py,/mnt/skills/public/pptx/scripts/office/helpers/__init__.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,simplify_redlines.py,/mnt/skills/public/pptx/scripts/office/helpers/simplify_redlines.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pack.py,/mnt/skills/public/pptx/scripts/office/pack.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,dml-diagram.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,dml-lockedCanvas.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,dml-main.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,dml-picture.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,dml-spreadsheetDrawing.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,dml-wordprocessingDrawing.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pml.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-additionalCharacteristics.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-commonSimpleTypes.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-customXmlDataProperties.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-documentPropertiesCustom.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-documentPropertiesExtended.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-documentPropertiesVariantTypes.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-math.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,shared-relationshipReference.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,sml.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-main.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-officeDrawing.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-presentationDrawing.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-spreadsheetDrawing.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,vml-wordprocessingDrawing.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,xml.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-contentTypes.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-coreProperties.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-digSig.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,opc-relationships.xsd,/mnt/skills/public/pptx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,mc.xsd,/mnt/skills/public/pptx/scripts/office/schemas/mce/mc.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-2010.xsd,/mnt/skills/public/pptx/scripts/office/schemas/microsoft/wml-2010.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-2012.xsd,/mnt/skills/public/pptx/scripts/office/schemas/microsoft/wml-2012.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-2018.xsd,/mnt/skills/public/pptx/scripts/office/schemas/microsoft/wml-2018.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-cex-2018.xsd,/mnt/skills/public/pptx/scripts/office/schemas/microsoft/wml-cex-2018.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-cid-2016.xsd,/mnt/skills/public/pptx/scripts/office/schemas/microsoft/wml-cid-2016.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,wml-symex-2015.xsd,/mnt/skills/public/pptx/scripts/office/schemas/microsoft/wml-symex-2015.xsd,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,soffice.py,/mnt/skills/public/pptx/scripts/office/soffice.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,unpack.py,/mnt/skills/public/pptx/scripts/office/unpack.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,__init__.py,/mnt/skills/public/pptx/scripts/office/validators/__init__.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,base.py,/mnt/skills/public/pptx/scripts/office/validators/base.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,docx.py,/mnt/skills/public/pptx/scripts/office/validators/docx.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,pptx.py,/mnt/skills/public/pptx/scripts/office/validators/pptx.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
Atlas,0x00,BOOT,"Planejador — ordem, estrutura, mapa cósmico",A,1,350,74,redlining.py,/mnt/skills/public/pptx/scripts/office/validators/redlining.py,20260508T000614,VERDADE × INTEGRAR ÷ Δ = ♾️
